,editing_1_25,editing_1_26,editing_1_27,editing_1_28,editing_1_29,editing_1_30,intron_2_16,editing_1_31,editing_1_32,editing_1_33,editing_1_34,editing_1_35,editing_1_36
87,0,1,1,1,1,1,1,1,0,0,1,0,0
88,0,1,1,1,0,1,1,0,0,0,1,0,1
89,0,0,1,1,1,1,1,1,0,1,1,1,1
90,0,1,1,1,1,1,1,1,0,0,1,1,1
91,0,1,1,1,1,1,0,1,0,0,1,1,1
92,0,1,0,1,1,1,1,1,0,0,1,1,1
93,0,1,1,1,1,1,1,1,0,0,1,1,1
94,0,1,0,1,1,1,1,1,0,0,1,0,1
95,1,1,0,1,1,1,0,1,0,0,1,0,1
96,0,1,0,1,1,1,1,1,0,0,1,1,1
97,0,1,1,0,1,1,1,1,0,0,1,0,1
98,0,1,0,1,1,1,1,1,0,0,1,0,1
99,0,0,1,1,0,1,1,1,0,0,1,1,1
100,0,1,1,1,1,1,1,1,0,0,1,1,1
101,0,1,1,1,1,1,0,1,0,0,1,1,1
102,1,1,0,1,1,1,1,1,0,0,1,1,1
103,0,1,1,1,1,0,1,1,0,0,1,1,1
104,0,1,1,1,1,1,1,1,0,0,1,1,1
105,0,1,0,1,1,1,1,0,0,0,1,1,1
106,0,1,1,1,1,1,1,1,0,0,1,1,1
107,0,1,1,1,1,1,1,1,0,0,1,1,1
108,0,1,1,1,1,1,1,0,0,0,1,1,1
109,0,1,1,1,1,1,1,1,0,0,1,1,1
110,0,1,1,1,1,1,1,1,1,0,1,0,1
111,0,1,1,1,0,1,1,1,0,0,1,1,1
112,1,1,1,1,0,1,1,1,1,0,1,0,1
113,0,0,1,0,0,1,0,0,0,0,0,0,1
114,0,1,0,1,1,1,1,1,0,0,1,1,1
115,0,1,1,1,1,1,1,1,0,0,1,1,1
116,0,1,1,1,1,1,1,1,0,0,1,0,1
117,0,1,0,1,1,1,1,1,0,0,1,0,NA
118,0,0,0,0,0,0,0,1,0,0,0,0,NA
119,0,0,0,0,0,0,0,1,0,0,0,0,NA
120,0,0,1,0,0,0,0,0,0,0,1,1,NA
121,0,1,1,1,1,1,1,1,0,0,1,1,NA
122,0,1,1,1,1,1,0,1,0,0,1,0,NA
123,0,1,0,1,1,1,0,1,0,0,1,1,NA
124,0,0,1,1,1,1,1,1,0,0,1,1,NA
125,0,1,1,1,1,1,1,0,0,0,1,1,NA
126,0,1,1,1,1,1,1,0,0,0,1,1,NA
127,1,1,1,1,1,1,1,1,0,0,1,1,NA
128,0,1,1,1,1,1,1,1,0,0,1,1,NA
129,0,1,0,1,1,1,1,1,0,0,1,0,NA
130,0,1,1,1,1,1,1,1,0,0,1,1,NA
131,0,1,1,1,1,1,1,1,0,0,1,1,NA
132,0,1,1,1,1,1,1,1,0,0,1,1,NA
133,0,1,1,1,1,1,1,1,0,0,1,1,NA
134,0,1,1,1,0,1,1,0,0,0,1,1,NA
135,0,1,0,1,1,1,1,1,0,0,1,1,NA
136,0,1,1,1,1,1,1,1,0,1,1,1,NA
137,0,0,1,1,1,1,1,0,0,0,1,1,NA
138,1,1,1,1,1,1,1,1,1,0,1,1,NA
139,0,1,1,1,1,1,1,1,0,0,1,0,NA
140,1,1,0,1,1,1,1,1,0,0,1,1,NA
141,0,0,0,1,1,1,1,1,0,0,1,0,NA
142,0,1,1,1,1,1,1,0,0,0,1,1,NA
143,0,0,0,0,1,1,1,1,0,0,1,1,NA
144,0,1,1,1,1,1,1,0,0,0,1,1,NA
145,0,1,1,1,1,1,1,1,0,0,1,1,NA
146,0,1,1,1,1,1,1,1,0,0,1,1,NA
147,1,1,1,0,1,1,1,1,0,0,1,1,NA
148,0,1,1,1,1,1,1,1,0,0,1,1,NA
149,0,1,0,1,1,1,1,1,0,1,0,1,NA
150,0,1,1,1,1,1,1,1,0,0,1,1,NA
151,1,1,1,1,1,1,1,1,0,0,1,1,NA
152,0,1,1,1,1,1,1,0,0,0,1,1,NA
153,1,0,1,1,1,1,1,0,0,0,1,1,NA
154,0,0,1,0,1,1,1,1,0,0,1,1,NA
155,0,1,1,1,1,1,1,0,0,0,1,1,NA
156,0,1,1,1,1,1,1,1,0,0,0,0,NA
157,0,1,1,0,0,0,0,0,0,0,0,0,NA
158,0,1,1,1,1,1,1,1,0,0,1,1,NA
159,0,1,1,1,1,1,1,0,0,0,1,1,NA
160,0,1,0,1,0,1,1,0,0,0,0,1,NA
161,0,1,0,1,1,1,1,1,0,0,1,0,NA
162,0,1,1,1,1,1,1,1,0,0,1,1,NA
163,0,1,1,1,1,1,1,0,1,0,1,1,NA
164,0,1,1,0,0,1,0,0,0,0,0,0,NA
165,0,1,1,1,1,1,1,0,0,0,1,0,NA
166,0,1,1,1,1,1,1,0,0,0,1,1,NA
167,0,1,1,1,1,1,1,1,0,0,1,1,NA
168,0,1,0,1,1,1,1,1,0,0,1,1,NA
169,0,1,1,1,0,1,1,1,1,0,1,1,NA
170,0,1,1,1,0,1,1,1,0,0,1,1,NA
171,0,1,1,1,1,1,0,1,0,0,0,0,NA
172,0,1,1,1,1,1,1,1,0,0,1,1,NA
173,0,1,0,1,1,1,1,1,0,0,1,1,NA
174,0,1,1,1,1,1,1,1,0,0,1,0,NA
175,1,1,1,1,1,1,1,1,0,1,1,1,NA
176,0,1,0,1,1,1,1,0,1,0,0,0,NA
177,0,1,0,1,1,1,1,0,0,0,1,1,NA
178,0,1,1,1,1,1,1,1,0,0,1,1,NA
179,0,1,1,1,1,1,1,1,0,0,1,1,NA
180,0,0,1,1,0,1,1,0,0,0,1,1,NA
181,0,0,1,1,1,1,1,1,0,0,1,1,NA
182,0,1,1,1,1,1,1,1,0,0,1,1,NA
183,0,0,1,1,0,1,1,1,0,0,1,0,NA
184,1,1,1,1,1,1,1,1,0,0,1,1,NA
185,0,1,1,1,1,1,1,1,0,0,1,1,NA
186,0,1,1,1,1,1,1,0,0,0,1,1,NA
187,0,1,0,1,1,1,1,1,0,0,1,1,NA
188,0,0,1,1,0,0,1,1,0,1,0,1,NA
189,0,1,0,1,1,1,1,1,1,0,1,1,NA
190,0,1,1,1,0,1,1,0,1,0,1,1,NA
191,1,1,1,1,1,1,1,1,0,0,1,0,NA
192,0,1,1,1,0,0,1,0,0,0,1,1,NA
193,0,1,1,1,1,1,1,0,0,0,1,0,NA
194,0,1,1,1,1,1,1,1,0,1,1,1,NA
195,0,1,1,1,1,1,1,1,0,0,1,1,NA
196,0,0,1,1,0,0,0,0,1,0,0,NA,NA
197,0,1,1,1,1,0,0,1,0,0,1,NA,NA
198,0,0,1,1,1,1,0,0,0,0,1,NA,NA
199,0,1,1,1,1,1,0,1,0,0,1,NA,NA
200,0,1,1,1,0,1,1,1,0,0,1,NA,NA
201,0,1,1,1,1,0,0,1,0,0,1,NA,NA
202,0,0,0,1,1,1,0,1,0,0,0,NA,NA
203,0,1,1,1,0,1,1,0,0,0,1,NA,NA
204,0,1,1,1,1,1,1,1,0,0,1,NA,NA
205,0,1,1,1,0,1,1,1,0,0,1,NA,NA
206,0,1,1,1,1,1,1,1,0,0,1,NA,NA
207,0,1,1,1,1,0,1,1,0,0,1,NA,NA
208,1,1,1,1,0,0,1,0,1,0,1,NA,NA
209,1,1,1,1,1,1,1,1,0,0,1,NA,NA
210,0,1,1,1,1,1,1,1,0,0,0,NA,NA
211,0,0,0,1,1,1,1,1,0,0,1,NA,NA
212,0,1,1,1,1,1,1,1,0,0,1,NA,NA
213,0,1,1,1,0,0,0,1,0,0,1,NA,NA
214,0,1,1,1,1,1,1,0,0,0,1,NA,NA
215,0,1,1,1,1,1,1,1,0,0,1,NA,NA
216,0,1,1,1,1,1,1,0,0,0,1,NA,NA
217,0,1,0,1,0,1,1,1,0,0,1,NA,NA
218,0,1,0,1,1,1,1,1,0,0,1,NA,NA
219,0,1,0,1,0,1,1,1,0,0,1,NA,NA
220,0,1,1,1,1,1,1,1,0,0,1,NA,NA
221,0,1,1,1,0,1,0,0,0,0,0,NA,NA
222,0,0,1,0,0,1,1,1,0,0,0,NA,NA
223,0,0,1,1,1,1,0,0,0,0,0,NA,NA
224,0,0,1,1,1,1,1,1,0,0,1,NA,NA
225,0,1,0,1,1,1,1,1,0,0,1,NA,NA
226,1,1,0,1,0,0,1,1,0,0,1,NA,NA
227,0,1,1,1,0,1,1,1,0,0,1,NA,NA
228,0,1,0,1,1,1,1,1,0,0,1,NA,NA
229,0,1,1,1,1,1,1,1,0,0,1,NA,NA
230,0,1,0,1,1,1,1,1,0,0,1,NA,NA
231,0,1,1,1,1,1,1,0,0,0,1,NA,NA
232,0,0,1,0,0,0,0,0,1,0,0,NA,NA
233,0,1,1,0,0,0,0,1,0,0,0,NA,NA
234,0,1,1,0,0,1,0,1,1,0,1,NA,NA
235,0,1,1,1,1,1,1,1,0,0,1,NA,NA
236,0,1,1,1,1,1,1,1,0,0,1,NA,NA
237,0,1,0,0,1,1,0,1,0,0,0,NA,NA
238,0,1,1,0,0,1,1,1,0,0,0,NA,NA
239,0,1,1,1,1,1,0,1,0,0,1,NA,NA
240,0,1,1,1,1,1,1,1,0,0,1,NA,NA
241,0,1,1,1,1,1,0,1,0,0,1,NA,NA
242,0,1,1,1,0,1,1,1,0,0,1,NA,NA
243,0,1,1,1,1,1,1,1,0,0,1,NA,NA
244,0,1,1,1,1,1,1,0,0,0,1,NA,NA
245,0,1,1,1,0,1,1,1,0,0,1,NA,NA
246,0,1,1,1,1,1,1,1,0,0,0,NA,NA
247,1,1,1,1,1,1,1,1,0,0,1,NA,NA
248,1,1,1,1,1,1,1,1,0,1,1,NA,NA
249,0,1,1,0,1,1,1,1,0,1,1,NA,NA
250,0,1,1,1,1,1,1,1,0,0,1,NA,NA
251,0,1,1,1,0,1,1,1,0,0,1,NA,NA
252,0,1,1,1,1,1,1,1,0,0,1,NA,NA
253,0,1,0,1,1,1,1,1,0,0,1,NA,NA
254,0,0,0,1,1,1,1,1,0,0,1,NA,NA
255,0,1,1,1,0,1,1,1,0,0,1,NA,NA
256,0,0,1,1,1,1,1,0,0,0,0,NA,NA
257,0,0,1,1,1,1,1,1,0,0,1,NA,NA
258,0,0,0,0,1,0,0,0,0,0,NA,NA,NA
259,0,0,1,1,0,1,0,1,0,0,NA,NA,NA
260,0,1,0,0,0,0,0,0,0,0,NA,NA,NA
261,0,0,1,1,1,1,1,1,0,0,NA,NA,NA
262,0,0,1,1,0,1,0,1,0,0,NA,NA,NA
263,1,1,1,1,1,1,1,1,0,0,NA,NA,NA
264,1,1,1,1,1,1,1,1,0,0,NA,NA,NA
265,0,1,1,1,0,0,1,1,0,0,NA,NA,NA
266,0,1,1,0,0,0,0,1,0,0,NA,NA,NA
267,0,1,1,1,1,1,1,1,0,1,NA,NA,NA
268,0,1,0,1,1,0,1,1,0,0,NA,NA,NA
269,0,1,1,1,1,1,1,1,0,0,NA,NA,NA
270,0,1,0,1,1,1,1,1,0,0,NA,NA,NA
271,0,1,1,1,0,1,0,1,0,0,NA,NA,NA
272,0,0,0,1,1,1,0,1,0,0,NA,NA,NA
273,0,1,1,1,1,1,1,1,0,0,NA,NA,NA
274,0,1,1,1,1,1,1,1,0,0,NA,NA,NA
275,0,1,1,1,1,1,1,1,0,0,NA,NA,NA
276,0,1,0,1,1,1,1,1,0,1,NA,NA,NA
277,1,1,1,1,0,1,1,0,0,0,NA,NA,NA
278,0,1,0,1,1,1,1,1,0,0,NA,NA,NA
279,1,1,1,1,1,1,1,1,0,0,NA,NA,NA
280,1,1,0,1,1,1,1,1,0,0,NA,NA,NA
281,1,1,1,1,1,1,1,1,1,0,NA,NA,NA
282,0,0,0,1,1,1,1,1,0,0,NA,NA,NA
283,0,0,1,1,1,1,1,1,0,0,NA,NA,NA
284,0,1,0,1,1,1,1,1,0,0,NA,NA,NA
285,0,1,1,1,0,1,1,1,0,0,NA,NA,NA
286,0,0,0,1,1,1,1,1,0,1,NA,NA,NA
287,0,0,0,1,1,1,1,0,0,1,NA,NA,NA
288,0,1,1,1,1,1,0,1,0,0,NA,NA,NA
289,0,1,1,1,1,1,1,0,0,0,NA,NA,NA
290,0,1,1,1,0,1,1,1,0,0,NA,NA,NA
291,0,1,1,1,1,0,1,1,0,0,NA,NA,NA
292,0,1,1,1,0,1,1,0,0,0,NA,NA,NA
293,0,0,1,1,1,1,1,0,0,0,NA,NA,NA
294,0,1,1,1,1,1,1,0,0,0,NA,NA,NA
295,0,1,0,1,1,1,1,1,0,0,NA,NA,NA
296,0,1,0,1,1,1,1,1,0,0,NA,NA,NA
297,0,0,1,0,0,0,0,0,0,0,NA,NA,NA
298,0,0,1,0,0,0,0,1,0,0,NA,NA,NA
299,0,0,1,0,0,0,0,0,0,0,NA,NA,NA
300,0,0,1,1,0,1,0,0,0,0,NA,NA,NA
301,0,1,1,1,1,1,0,0,0,0,NA,NA,NA
302,0,1,1,1,0,1,0,0,0,0,NA,NA,NA
303,0,1,1,1,0,0,0,0,0,0,NA,NA,NA
304,0,1,0,1,1,1,0,1,0,1,NA,NA,NA
305,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
306,0,1,1,0,0,0,1,0,0,0,NA,NA,NA
307,0,1,0,1,0,0,1,1,0,0,NA,NA,NA
308,0,1,0,1,0,1,1,1,0,0,NA,NA,NA
309,0,1,1,1,1,1,1,1,0,0,NA,NA,NA
310,0,1,0,1,1,1,1,1,0,0,NA,NA,NA
311,0,1,1,1,1,1,0,0,0,0,NA,NA,NA
312,1,0,1,1,1,1,0,1,0,0,NA,NA,NA
313,0,1,1,1,1,1,1,1,0,0,NA,NA,NA
314,0,0,1,1,1,1,1,1,0,0,NA,NA,NA
315,0,1,1,1,0,1,1,0,0,0,NA,NA,NA
316,0,1,1,1,1,1,1,0,0,0,NA,NA,NA
317,0,1,1,1,1,1,1,1,0,0,NA,NA,NA
318,1,1,1,1,1,1,1,1,0,0,NA,NA,NA
319,0,1,1,1,1,1,1,1,0,0,NA,NA,NA
320,0,1,1,1,1,1,1,1,0,0,NA,NA,NA
321,0,1,1,1,1,1,1,1,0,0,NA,NA,NA
322,0,0,1,1,1,1,1,0,0,1,NA,NA,NA
323,0,1,1,1,1,1,1,1,0,0,NA,NA,NA
324,0,1,1,1,0,1,1,1,0,1,NA,NA,NA
325,0,1,1,1,1,1,1,1,0,1,NA,NA,NA
326,0,1,1,1,1,1,1,1,0,0,NA,NA,NA
327,0,1,1,1,0,0,1,1,0,0,NA,NA,NA
328,0,1,1,1,0,1,1,1,0,0,NA,NA,NA
329,0,1,1,1,1,1,1,1,0,0,NA,NA,NA
330,0,1,0,1,1,1,1,1,0,0,NA,NA,NA
331,0,1,1,1,1,1,1,1,0,0,NA,NA,NA
332,0,1,1,1,1,1,1,0,0,0,NA,NA,NA
333,0,1,1,1,1,1,1,1,0,0,NA,NA,NA
334,0,1,1,1,1,1,0,0,0,NA,NA,NA,NA
335,0,0,1,1,0,0,0,0,0,NA,NA,NA,NA
336,0,1,1,1,1,1,0,0,0,NA,NA,NA,NA
337,0,1,1,1,0,1,1,0,0,NA,NA,NA,NA
338,0,1,1,1,0,1,0,0,0,NA,NA,NA,NA
339,0,1,1,1,1,1,0,0,0,NA,NA,NA,NA
340,0,1,1,0,0,1,0,0,0,NA,NA,NA,NA
341,0,1,1,1,1,1,0,0,0,NA,NA,NA,NA
342,0,1,1,1,1,1,0,0,0,NA,NA,NA,NA
343,0,1,1,1,1,1,0,0,0,NA,NA,NA,NA
344,0,1,1,1,0,1,0,0,0,NA,NA,NA,NA
345,0,1,0,1,1,1,0,0,0,NA,NA,NA,NA
346,0,1,1,1,1,1,1,1,0,NA,NA,NA,NA
347,0,1,0,1,1,1,1,1,0,NA,NA,NA,NA
348,1,1,1,1,1,1,0,1,0,NA,NA,NA,NA
349,0,0,1,1,1,1,1,0,0,NA,NA,NA,NA
350,1,0,1,1,1,1,0,0,0,NA,NA,NA,NA
351,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
352,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
353,1,1,1,1,0,0,1,0,0,NA,NA,NA,NA
354,1,1,0,1,1,1,0,0,0,NA,NA,NA,NA
355,1,1,1,1,1,1,1,0,0,NA,NA,NA,NA
356,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
357,1,0,0,1,1,0,1,1,0,NA,NA,NA,NA
358,0,1,0,1,1,1,1,1,0,NA,NA,NA,NA
359,0,1,0,1,1,1,1,0,0,NA,NA,NA,NA
360,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
361,0,1,1,1,1,1,1,1,0,NA,NA,NA,NA
362,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
363,0,1,1,0,0,0,1,1,0,NA,NA,NA,NA
364,0,1,0,1,1,1,1,1,0,NA,NA,NA,NA
365,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
366,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
367,0,1,1,1,0,1,1,0,0,NA,NA,NA,NA
368,0,1,0,1,1,1,1,0,0,NA,NA,NA,NA
369,0,1,0,1,1,1,1,1,0,NA,NA,NA,NA
370,0,1,1,1,1,1,0,1,0,NA,NA,NA,NA
371,0,1,1,1,1,1,1,1,0,NA,NA,NA,NA
372,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
373,0,1,1,0,0,0,0,0,0,NA,NA,NA,NA
374,0,1,1,0,0,1,0,0,0,NA,NA,NA,NA
375,0,1,1,0,0,1,0,0,0,NA,NA,NA,NA
376,0,1,0,1,1,1,1,1,0,NA,NA,NA,NA
377,0,1,1,1,1,1,0,0,0,NA,NA,NA,NA
378,0,1,1,1,1,1,0,0,0,NA,NA,NA,NA
379,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
380,1,1,1,1,0,0,0,0,0,NA,NA,NA,NA
381,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
382,0,0,1,1,1,1,0,0,0,NA,NA,NA,NA
383,0,0,0,1,1,1,0,0,0,NA,NA,NA,NA
384,0,1,1,1,1,1,1,0,1,NA,NA,NA,NA
385,0,1,1,1,0,1,1,1,0,NA,NA,NA,NA
386,0,1,1,1,0,1,0,0,0,NA,NA,NA,NA
387,0,1,1,1,1,1,1,1,0,NA,NA,NA,NA
388,0,1,1,1,1,1,1,1,0,NA,NA,NA,NA
389,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
390,0,0,1,1,1,0,0,0,0,NA,NA,NA,NA
391,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
392,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA
393,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
394,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA
395,0,1,1,0,1,0,0,0,0,NA,NA,NA,NA
396,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA
397,0,0,1,0,1,0,0,0,0,NA,NA,NA,NA
398,0,1,1,0,1,0,0,0,0,NA,NA,NA,NA
399,0,1,1,1,0,0,0,0,0,NA,NA,NA,NA
400,0,1,1,0,0,1,0,0,0,NA,NA,NA,NA
401,0,0,1,1,1,1,0,0,0,NA,NA,NA,NA
402,0,1,1,1,0,1,0,0,0,NA,NA,NA,NA
403,0,0,1,1,0,1,0,0,0,NA,NA,NA,NA
404,0,1,1,0,1,1,0,0,0,NA,NA,NA,NA
405,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
406,0,1,1,1,1,1,1,1,0,NA,NA,NA,NA
407,0,1,1,0,1,1,1,1,0,NA,NA,NA,NA
408,0,1,1,1,0,1,0,0,0,NA,NA,NA,NA
409,0,0,1,1,1,1,0,0,0,NA,NA,NA,NA
410,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
411,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA
412,0,1,1,1,0,1,0,1,0,NA,NA,NA,NA
413,0,1,1,1,0,1,0,1,0,NA,NA,NA,NA
414,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA
415,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
416,0,1,1,1,1,1,1,1,0,NA,NA,NA,NA
417,1,1,1,0,1,1,0,0,0,NA,NA,NA,NA
418,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
419,0,1,1,1,1,1,0,0,0,NA,NA,NA,NA
420,0,1,1,1,1,1,0,0,0,NA,NA,NA,NA
421,0,1,1,0,1,1,0,1,0,NA,NA,NA,NA
422,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA
423,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA
424,0,1,1,1,1,1,0,0,0,NA,NA,NA,NA
425,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
426,0,1,1,1,0,1,1,1,0,NA,NA,NA,NA
427,0,1,0,1,1,0,1,0,0,NA,NA,NA,NA
428,0,1,1,1,1,1,0,0,0,NA,NA,NA,NA
429,0,1,1,1,1,1,1,0,NA,NA,NA,NA,NA
430,0,1,1,1,1,1,0,1,NA,NA,NA,NA,NA
431,0,1,0,0,0,1,0,1,NA,NA,NA,NA,NA
432,0,1,1,0,1,0,0,1,NA,NA,NA,NA,NA
433,0,1,1,1,1,1,1,1,NA,NA,NA,NA,NA
434,0,1,1,1,1,1,1,1,NA,NA,NA,NA,NA
435,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
436,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
437,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
438,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
439,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
440,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
441,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
442,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
443,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
444,0,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA
445,1,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA
446,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA
447,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
448,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
449,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA
450,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
451,0,1,0,1,0,1,0,NA,NA,NA,NA,NA,NA
452,0,1,0,0,0,1,0,NA,NA,NA,NA,NA,NA
453,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
454,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
455,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA
456,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA
457,0,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA
